Date,Close
2011-01-03,96.67912292480469
2011-01-04,96.6258316040039
2011-01-05,97.1280746459961
2011-01-06,96.93783569335938
2011-01-07,96.7475814819336
2011-01-10,96.6258316040039
2011-01-11,96.96825408935547
2011-01-12,97.84334564208984
2011-01-13,97.68354797363281
2011-01-14,98.3912582397461
2011-01-18,98.55864715576172
2011-01-19,97.59225463867188
2011-01-20,97.4629135131836
2011-01-21,97.68354797363281
2011-01-24,98.23906707763672
2011-01-25,98.29232788085938
2011-01-26,98.67276000976562
2011-01-27,98.91631317138672
2011-01-28,97.1889419555664
2011-01-31,97.91943359375
2011-02-01,99.48703002929688
2011-02-02,99.29680633544922
2011-02-03,99.51746368408203
2011-02-04,99.79903411865234
2011-02-07,100.4229965209961
2011-02-08,100.87956237792969
2011-02-09,100.65129089355469
2011-02-10,100.68931579589844
2011-02-11,101.29048156738281
2011-02-14,101.53397369384766
2011-02-15,101.21440124511719
2011-02-16,101.85357666015625
2011-02-17,102.15795135498047
2011-02-18,102.37103271484375
2011-02-22,100.31646728515625
2011-02-23,99.70008850097656
2011-02-24,99.63157653808594
2011-02-25,100.6969223022461
2011-02-28,101.32088470458984
2011-03-01,99.63157653808594
2011-03-02,99.8447036743164
2011-03-03,101.56444549560547
2011-03-04,100.803466796875
2011-03-07,100.01207733154297
2011-03-08,100.88715362548828
2011-03-09,100.74262237548828
2011-03-10,98.87826538085938
2011-03-11,99.5630874633789
2011-03-14,98.96197509765625
2011-03-15,97.82815551757812
2011-03-16,96.01709747314453
2011-03-17,97.28787231445312
2011-03-18,97.64170837402344
2011-03-21,99.1549301147461
2011-03-22,98.81104278564453
2011-03-23,99.09381866455078
2011-03-24,100.04146575927734
2011-03-25,100.34721374511719
2011-03-28,100.10261535644531
2011-03-29,100.77519226074219
2011-03-30,101.47064971923828
2011-03-31,101.33307647705078
2011-04-01,101.76107788085938
2011-04-04,101.84513854980469
2011-04-05,101.8298568725586
2011-04-06,102.15084838867188
2011-04-07,101.89102935791016
2011-04-08,101.53943634033203
2011-04-11,101.2337417602539
2011-04-12,100.47712707519531
2011-04-13,100.46949768066406
2011-04-14,100.54588317871094
2011-04-15,100.91275787353516
2011-04-18,99.7816390991211
2011-04-19,100.35482025146484
2011-04-20,101.72289276123047
2011-04-21,102.24253845214844
2011-04-25,102.13555145263672
2011-04-26,103.01448059082031
2011-04-27,103.68697357177734
2011-04-28,104.02327728271484
2011-04-29,104.26781463623047
2011-05-02,104.10733795166016
2011-05-03,103.73284149169922
2011-05-04,103.04502868652344
2011-05-05,102.11263275146484
2011-05-06,102.56354522705078
2011-05-09,102.96099853515625
2011-05-10,103.83985900878906
2011-05-11,102.74691009521484
2011-05-12,103.23607635498047
2011-05-13,102.44126892089844
2011-05-16,101.79165649414062
2011-05-17,101.77637481689453
2011-05-18,102.68582153320312
2011-05-19,102.93038177490234
2011-05-20,102.11263275146484
2011-05-23,100.92800903320312
2011-05-24,100.84398651123047
2011-05-25,101.18025970458984
2011-05-26,101.64647674560547
2011-05-27,102.03621673583984
2011-05-31,103.0985107421875
2011-06-01,100.78282928466797
2011-06-02,100.67584228515625
2011-06-03,99.67464447021484
2011-06-06,98.61994934082031
2011-06-07,98.558837890625
2011-06-08,98.14613342285156
2011-06-09,98.89508056640625
2011-06-10,97.51944732666016
2011-06-13,97.59586334228516
2011-06-14,98.83394622802734
2011-06-15,97.07617950439453
2011-06-16,97.29012298583984
2011-06-17,97.58047485351562
2011-06-20,98.07969665527344
2011-06-21,99.42378997802734
2011-06-22,98.8247299194336
2011-06-23,98.54052734375
2011-06-24,97.39617156982422
2011-06-27,98.2640380859375
2011-06-28,99.54667663574219
2011-06-29,100.39923095703125
2011-06-30,101.35929870605469
2011-07-01,102.85700225830078
2011-07-05,102.77246856689453
2011-07-06,102.8953857421875
2011-07-07,103.96295166015625
2011-07-08,103.2256088256836
2011-07-11,101.35929870605469
2011-07-12,100.92149353027344
2011-07-13,101.2594223022461
2011-07-14,100.56051635742188
2011-07-15,101.14421844482422
2011-07-18,100.31473541259766
2011-07-19,101.9429931640625
2011-07-20,101.8815689086914
2011-07-21,103.29474639892578
2011-07-22,103.36384582519531
2011-07-25,102.78784942626953
2011-07-26,102.40380096435547
2011-07-27,100.30705261230469
2011-07-28,100.01518249511719
2011-07-29,99.33162689208984
2011-08-01,98.9091796875
2011-08-02,96.38231658935547
2011-08-03,96.90460968017578
2011-08-04,92.3654556274414
2011-08-05,92.2271957397461
2011-08-08,86.22106170654297
2011-08-09,90.23026275634766
2011-08-10,86.24410247802734
2011-08-11,90.11505889892578
2011-08-12,90.72181701660156
2011-08-15,92.64196014404297
2011-08-16,91.85083770751953
2011-08-17,91.91226959228516
2011-08-18,87.94915771484375
2011-08-19,86.51290893554688
2011-08-22,86.58206176757812
2011-08-23,89.43150329589844
2011-08-24,90.69107818603516
2011-08-25,89.30860900878906
2011-08-26,90.60661315917969
2011-08-29,93.21028900146484
2011-08-30,93.45606994628906
2011-08-31,93.87081909179688
2011-09-01,92.88771057128906
2011-09-02,90.5144271850586
2011-09-06,89.85393524169922
2011-09-07,92.38848114013672
2011-09-08,91.42842864990234
2011-09-09,89.03208923339844
2011-09-12,89.6081314086914
2011-09-13,90.42993927001953
2011-09-14,91.68186950683594
2011-09-15,93.2640609741211
2011-09-16,93.81603240966797
2011-09-19,92.88191223144531
2011-09-20,92.7738265991211
2011-09-21,90.0408706665039
2011-09-22,87.13035583496094
2011-09-23,87.65534210205078
2011-09-26,89.73976135253906
2011-09-27,90.743408203125
2011-09-28,88.89054107666016
2011-09-29,89.59309387207031
2011-09-30,87.354248046875
2011-10-03,84.86829376220703
