Date,fear_greed,Rating
2024-10-08,71.14,greed
2024-10-09,70.29,greed
2024-10-10,71.66,greed
2024-10-13,74.23,greed
2024-10-14,71.14,greed
2024-10-15,69.03,greed
2024-10-16,68.57,greed
2024-10-17,72.43,greed
2024-10-20,69.8,greed
2024-10-21,70.37,greed
2024-10-22,63.2,greed
2024-10-23,62.94,greed
2024-10-24,58.74,greed
2024-10-27,60.86,greed
2024-10-28,60.06,greed
2024-10-29,57.2,greed
2024-10-30,40.46,fear
2024-10-31,50.49,neutral
2024-11-03,42.43,fear
2024-11-04,43.54,fear
2024-11-05,44.0,fear
2024-11-06,59.06,greed
2024-11-07,59.43,greed
2024-11-10,66.6,greed
2024-11-11,66.71,greed
2024-11-12,66.31,greed
2024-11-13,60.31,greed
2024-11-14,51.2,neutral
2024-11-17,50.29,neutral
2024-11-18,49.51,neutral
2024-11-19,49.51,neutral
2024-11-20,56.6,greed
2024-11-21,60.71,greed
2024-11-24,62.89,greed
2024-11-25,65.91,greed
2024-11-26,64.4,greed
2024-11-28,65.0,greed
2024-12-01,65.31,greed
2024-12-02,59.57,greed
2024-12-03,57.49,greed
2024-12-04,54.91,neutral
2024-12-05,52.14,neutral
2024-12-08,49.26,neutral
2024-12-09,46.97,neutral
2024-12-10,49.2,neutral
2024-12-11,47.11,neutral
2024-12-12,49.11,neutral
2024-12-15,56.06,greed
2024-12-16,51.4,neutral
2024-12-17,33.13,fear
2024-12-18,19.51,extreme fear
2024-12-19,27.6,fear
2024-12-22,30.14,fear
2024-12-23,34.51,fear
2024-12-25,34.17,fear
2024-12-26,33.83,fear
2024-12-29,28.6,fear
2024-12-30,26.31,fear
2025-01-01,24.31,extreme fear
2025-01-02,28.89,fear
2025-01-05,33.77,fear
2025-01-06,34.31,fear
2025-01-07,31.91,fear
2025-01-09,25.63,fear
2025-01-12,25.34,fear
2025-01-13,25.14,fear
2025-01-14,27.43,fear
2025-01-15,27.34,fear
2025-01-16,36.03,fear
2025-01-20,39.91,fear
2025-01-21,41.63,fear
2025-01-22,43.69,fear
2025-01-23,45.8,neutral
2025-01-26,37.97,fear
2025-01-27,40.63,fear
2025-01-28,42.4,fear
2025-01-29,45.91,neutral
2025-01-30,43.77,fear
2025-02-02,37.4,fear
2025-02-03,37.14,fear
2025-02-04,38.63,fear
2025-02-05,39.69,fear
2025-02-06,38.37,fear
2025-02-09,44.71,fear
2025-02-10,45.4,neutral
2025-02-11,41.37,fear
2025-02-12,46.6,neutral
2025-02-13,43.69,fear
2025-02-17,46.8,neutral
2025-02-18,47.63,neutral
2025-02-19,44.23,fear
2025-02-20,36.97,fear
2025-02-23,29.54,fear
2025-02-24,24.2,extreme fear
2025-02-25,21.26,extreme fear
2025-02-26,12.76,extreme fear
2025-02-27,20.66,extreme fear
2025-03-02,12.34,extreme fear
2025-03-03,11.04,extreme fear
2025-03-04,11.51,extreme fear
2025-03-05,17.2,extreme fear
2025-03-06,17.64,extreme fear
2025-03-09,17.07,extreme fear
2025-03-10,15.11,extreme fear
2025-03-11,15.91,extreme fear
2025-03-12,15.19,extreme fear
2025-03-13,22.06,extreme fear
2025-03-16,22.57,extreme fear
2025-03-17,22.23,extreme fear
2025-03-18,21.6,extreme fear
2025-03-19,21.69,extreme fear
2025-03-20,22.69,extreme fear
2025-03-23,25.4,fear
2025-03-24,29.29,fear
2025-03-25,28.89,fear
2025-03-26,28.34,fear
2025-03-27,26.37,fear
2025-03-30,21.11,extreme fear
2025-03-31,19.57,extreme fear
2025-04-01,22.6,extreme fear
2025-04-02,12.14,extreme fear
2025-04-03,5.39,extreme fear
2025-04-06,4.0,extreme fear
2025-04-07,2.9,extreme fear
2025-04-08,9.5,extreme fear
2025-04-09,5.61,extreme fear
2025-04-10,8.39,extreme fear
2025-04-13,12.34,extreme fear
2025-04-14,13.11,extreme fear
2025-04-15,11.14,extreme fear
2025-04-16,16.06,extreme fear
2025-04-20,12.37,extreme fear
2025-04-21,13.6,extreme fear
2025-04-22,21.54,extreme fear
2025-04-23,24.09,extreme fear
2025-04-24,34.51,fear
2025-04-27,32.14,fear
2025-04-28,32.74,fear
2025-04-29,32.37,fear
2025-04-30,41.26,fear
2025-05-01,38.29,fear
2025-05-04,53.06,neutral
2025-05-05,54.66,neutral
2025-05-06,54.14,neutral
2025-05-07,57.66,greed
2025-05-08,60.03,greed
2025-05-11,64.49,greed
2025-05-12,68.2,greed
2025-05-13,70.4,greed
2025-05-14,69.14,greed
2025-05-15,70.6,greed
2025-05-18,69.74,greed
2025-05-19,69.17,greed
2025-05-20,66.23,greed
2025-05-21,66.8,greed
2025-05-22,64.09,greed
2025-05-26,65.74,greed
2025-05-27,64.74,greed
2025-05-28,64.46,greed
2025-05-29,61.91,greed
2025-06-01,62.43,greed
2025-06-02,54.57,neutral
2025-06-03,54.89,neutral
2025-06-04,57.97,greed
2025-06-05,61.77,greed
2025-06-08,63.43,greed
2025-06-09,64.0,greed
2025-06-10,64.2,greed
2025-06-11,64.6,greed
2025-06-12,59.54,greed
2025-06-15,61.11,greed
2025-06-16,57.43,greed
2025-06-17,54.29,neutral
2025-06-19,54.51,neutral
2025-06-22,56.6,greed
2025-06-23,57.89,greed
2025-06-24,59.26,greed
2025-06-25,63.0,greed
2025-06-26,64.8,greed
2025-06-29,69.23,greed
2025-06-30,67.54,greed
2025-07-01,63.71,greed
2025-07-02,77.63,extreme greed
2025-07-06,75.09,extreme greed
2025-07-07,74.63,greed
2025-07-08,75.91,extreme greed
2025-07-09,76.97,extreme greed
2025-07-10,75.26,extreme greed
2025-07-13,76.51,extreme greed
2025-07-14,73.89,greed
2025-07-15,73.83,greed
2025-07-16,75.4,extreme greed
2025-07-17,74.54,greed
2025-07-20,72.69,greed
2025-07-21,73.54,greed
2025-07-22,76.57,extreme greed
2025-07-23,74.4,greed
2025-07-24,73.94,greed
2025-07-27,72.23,greed
2025-07-28,68.09,greed
2025-07-29,65.26,greed
2025-07-30,59.17,greed
2025-07-31,56.14,greed
2025-08-03,56.6,greed
2025-08-04,53.86,neutral
2025-08-05,55.17,greed
2025-08-06,54.63,neutral
2025-08-07,59.23,greed
2025-08-08,59.23,greed
