,price_returns
2260,0.005323458636943945
2261,-0.0002480347170676911
2262,-0.005513090538825316
2263,0.002429125413783595
2264,0.009352011430396212
2265,-0.007572151524572024
2266,0.0038150659466387182
2267,-0.0028121082002241504
2268,0.005329805985253344
2269,0.0067803826942050005
2270,-0.002877532146684958
2271,0.006877472533672879
2272,-0.0015247427141813485
2273,0.002260117819385732
2274,0.008318152718914895
2275,0.0031125739944273256
2276,-0.0019581508352715105
2277,0.00012063806441764413
2278,0.001147072641238145
2279,-0.008893253112279176
2280,-0.016029243625165224
2281,0.01047916296896334
2282,-0.0008259762124118719
2283,0.0032451992898072657
2284,-0.018158087295725434
2285,0.007428786917249575
2286,0.015241153699707466
2287,0.01154799111163518
2288,0.003364522389229796
2289,-0.005329233948026313
2290,0.00746517702695515
2291,0.0017331197431693646
2292,0.006443039830023922
2293,-0.0010672271661963384
2294,0.0016022071929269188
2295,-0.002577144655154018
2296,0.004781437759050267
2297,-0.00410824702918644
2298,-0.010298294093524007
2299,-0.03316532568362329
2300,-0.030302364299833573
2301,-0.0036782811952242866
2302,-0.04491175889054955
2303,-0.004201259320441575
2304,0.04330620301466204
2305,-0.02863237672102692
2306,0.042033026540255536
2307,-0.03324160207005511
2308,-0.01653110253185397
2309,-0.07809441157683839
2310,0.05174481099279582
2311,-0.048748394693378105
2312,-0.09567709729460883
2313,0.08548601409240941
2314,-0.10942365762735207
2315,0.05399214289244614
2316,-0.0506328964700663
2317,0.002125026826704568
2318,-0.043094123540498463
2319,-0.0255683042376057
2320,0.09060327965771475
2321,0.014970181282934147
2322,0.05838992811522847
2323,-0.02978577234570956
2324,0.032475683733729444
2325,-0.014905334790184077
2326,-0.04500497080101418
2327,0.02307542882017999
2328,-0.014453997740229041
2329,0.06716614590787318
2330,0.0010193636207935786
2331,0.03356861250268883
2332,0.01521707739757483
2333,-0.009130052679365619
2334,0.029492954764333223
2335,-0.02124827465647694
2336,0.004824492736120289
2337,0.027015391568901093
2338,-0.017617931207781212
2339,-0.030363282692595694
2340,0.02219456699338518
2341,-7.206652105529177e-05
2342,0.013938858414703104
2343,0.014418609196359622
2344,-0.004598512622342565
2345,0.02617850570032676
2346,-0.00931098466480873
2347,-0.02647324043709587
2348,0.002758671106988686
2349,0.009239190876875192
2350,-0.006778853492312109
2351,0.012066749124465037
2352,0.016545993763755318
2353,0.00020532431617370506
2354,-0.019931502833152703
2355,-0.017685677450293258
2356,0.011967190002784678
2357,0.0045967281350443034
2358,0.030459556523722897
2359,-0.010271198106697299
2360,0.016988286129493435
2361,-0.006903844409839488
2362,0.0018989397865283308
2363,0.012320382767442517
2364,0.014879346225420642
2365,-0.0018449322062519258
2366,0.0044555360192590765
2367,0.004041911698210887
2368,0.008280547866335253
2369,0.013307744065866212
2370,-0.002626447132087817
2371,0.025629382022840153
2372,0.012087637381187122
2373,-0.007456778237900474
2374,-0.005579954566085843
2375,-0.05764902901119551
2376,0.011975658394010269
2377,0.009335521252567869
2378,0.019247869537631246
2379,-0.004153847399911315
2380,0.0003851126803156024
2381,-0.005715127380885088
2382,0.00641507794994034
2383,0.0046040602125903
2384,-0.025508876714763207
2385,0.010720460424185951
2386,-0.023751487333855237
2387,0.014697554984342664
2388,0.012809735373047415
2389,0.0070048526120720656
2390,0.005506827514062174
2391,0.015437396577011375
2392,-0.010313873763047932
2393,0.007648659285893977
2394,-0.005692899191763634
2395,0.010210580450752182
2396,-0.008659176914310507
2397,0.012959132812633278
2398,0.009187372116421288
2399,-0.0032935068363026954
2400,0.0028989783589130624
2401,0.008081532524582435
2402,0.002127780414273861
2403,0.005692017712578101
2404,-0.01193187019837083
2405,-0.006440362609606232
2406,0.007292296859013225
2407,-0.006342095323079833
2408,0.012298782928899854
2409,-0.0035679510033520545
2410,0.00790202164926912
2411,0.006951930917934224
2412,0.0038629659867199795
2413,0.0062105639664356005
2414,0.006685111416056433
2415,0.0007174994277356905
2416,0.002989119147839059
2417,-0.008254694982300692
2418,0.013942555367967069
2419,-0.0018080549796349876
2420,2.9775287076150292e-05
2421,0.0031765198688173957
2422,0.002160247241227875
2423,-0.004163778044237065
2424,0.0031138529768450773
2425,0.0035471578411119253
2426,0.010133491255699179
2427,0.003499065689247516
2428,0.010025712890533
2429,0.0021863958575973896
2430,0.0064596301811852275
2431,-0.003622585134116285
2432,0.009418492973567894
2433,0.014464029828215486
2434,-0.03441422749410794
2435,-0.008164902505695015
2436,-0.027322901565052238
2437,0.019747644451710178
2438,-0.01736364378207078
2439,0.000508771723168433
2440,0.013171301185984197
2441,0.00505272201381457
2442,-0.003968921914474621
2443,-0.008795286686704706
2444,-0.01151250252152558
2445,-0.01112964241494585
2446,0.010184326658031928
2447,-0.02319114962872415
2448,0.002665571500755748
2449,0.016167161750024972
2450,0.016609149242621024
2451,-0.005445898242554703
2452,0.007581990660507021
2453,0.006419824907485827
2454,-0.009494263672508718
2455,0.017733099197127178
2456,-0.0142159676414223
2457,0.01740657525851086
2458,0.008862379348155702
2459,0.008930287448048801
2460,0.016087719402269718
2461,-0.0065263096663447095
2462,-0.006283415579417251
2463,-0.0012356749201056783
2464,-0.0006044167514562826
2465,-0.015203403399658533
2466,0.004005899894786502
2467,-0.0018931878511224687
2468,0.005485266389125165
2469,0.003395367813830541
2470,-0.018480150267874196
2471,-0.0034471093595876967
2472,-0.03417916107783847
2473,0.01016361335877125
2474,-0.010424817985885237
2475,0.011208343976074842
2476,0.017655919844358214
2477,0.022349299968689396
2478,0.019502614393121176
2479,-0.00022807546529679534
2480,0.012565471286047902
2481,-0.0014666832270824326
2482,0.0074287404021886605
2483,-0.009701096790573738
2484,0.013844694282795
2485,0.012482402636429857
2486,-0.005378238240269728
2487,-0.012034804044618208
2488,0.0042101241257732624
2489,-0.006847885820637223
2490,0.005994399359769309
2491,0.016113953557395755
2492,-0.0015418112610910972
2493,0.002784946651785525
2494,-0.004427076881536873
2495,0.01093743759010124
2496,0.0021036726108549786
2497,-0.00027278674938147063
2498,0.00861769504322063
2499,-0.002054879338837412
2500,0.002926500163005885
2501,-0.008968972503546446
2502,-0.00032720151582310564
2503,-0.001172685246259464
2504,-0.004477103027286988
2505,0.013519374681922658
2506,0.0015696468405017594
2507,0.005591729246259947
2508,-0.0039931304790660205
2509,-0.003575321599323833
2510,-0.0016853862090818739
2511,0.00089868477620203
2512,0.003890420873285949
2513,0.008590645719793732
2514,-0.001907630039779784
2515,0.0014269157652402331
2516,0.0050808519934462115
2517,-0.013614279526484974
2518,0.006887431134502853
2519,0.005978582290944834
2520,0.014857541155647525
2521,0.0056975879656460116
2522,-0.006740684804330321
2523,0.0002112470649877629
2524,0.002692852680842295
2525,-0.003502056924580055
2526,-0.007292754965563253
2527,0.007852218572956371
2528,0.01383870298966361
2529,0.0009113588951312757
2530,-0.003539245046782713
2531,0.003943877303255183
2532,-0.0015609860215685112
2533,-0.024440492094401134
2534,0.00860021829807378
2535,-0.020019531292030712
2536,0.016645610598029048
2537,0.01413999841716751
2538,0.0007862600355925675
2539,0.011365892244163511
2540,0.003935830807084262
2541,0.007222139499194702
2542,-0.0006660011372212615
2543,-0.0004355506629799555
2544,0.00161488127385212
2545,0.004939830986646632
2546,-0.0008661300832675245
2547,0.00022968781266685667
2548,-0.004256035811141534
2549,-0.0017659805767926695
2550,-0.007691734554440943
2551,0.0012143855342738874
2552,0.011019309628843121
2553,-0.02409574575772233
2554,-0.0051526784405574455
2555,0.02424033899316136
2556,-0.0078034149859310675
2557,-0.013245585575676011
2558,-0.012374795996199062
2559,0.018396540890109225
2560,-0.004978885914116549
2561,0.014277603731968957
2562,0.006224718195510848
2563,0.010139024325731771
2564,0.0013468087447330301
2565,0.005963604975491865
2566,-0.0012612550262418587
2567,0.0034097957940377732
2568,-0.014549700539515764
2569,-0.0018504847205478292
2570,0.00798507950015992
2571,-0.007870655475589183
2572,-0.005083488851169937
2573,0.005625408791717135
2574,0.016115118297256537
2575,-0.0005049229785857312
2576,-0.002653187611308394
2577,0.004053324753131138
2578,0.010799129889334624
2579,0.014353110788271062
2580,-0.0005904941916532458
2581,0.0011570344591715909
2582,0.00474686141689129
2583,0.007270216452873957
2584,0.0003647137552122981
2585,0.002963556954689528
2586,-0.003415143861306813
2587,0.010742462263380492
2588,0.003342355925808338
2589,-0.004913010548312502
2590,-0.007321391979796421
2591,0.009461802082340043
2592,-0.009132960922393019
2593,0.010842594706488073
2594,0.002087400254897842
2595,-0.0002153731090845934
2596,-0.00028758814273932565
2597,0.006372849085810595
2598,-0.00657044362469128
2599,0.002156728425126264
2600,-0.006169372760938208
2601,0.0003127572529748601
2602,0.007985752952886394
2603,0.007277921907631102
2604,-0.009902245538017995
2605,-0.008924878025788341
2606,-0.02124508440885642
2607,0.012012418085343146
2608,0.015355255528970657
2609,-0.0025445130340572275
2610,-0.0086156038548576
2611,-0.002621859029006912
2612,0.010758126023288739
2613,-0.0008188900840571112
2614,0.010194073438650308
2615,-0.0022185280249743533
2616,0.0019846297517838174
2617,0.0005250371028280298
2618,0.0017885630411289544
2619,-0.0008808060868259471
2620,0.0015727050480505156
2621,-0.0037114938296318734
2622,0.009145874182586278
2623,-0.0009700785247630517
2624,0.000213113404188503
2625,-0.001491936331569077
2626,0.004648472297387185
2627,0.0016523068507365846
2628,0.0022389955567521103
2629,-0.0018340050221811177
2630,-0.0055832623034918205
2631,-0.00033181986732888635
2632,-0.01349050164199006
2633,0.014316166739258174
2634,0.005346043314077287
2635,-0.001205183617623895
2636,0.005915734954777374
2637,0.0035518284425990476
2638,0.002016030897535659
2639,0.0005380476033878256
2640,0.0008418234882872078
2641,0.00553654472592946
2642,0.0076434502102840085
2643,-0.0018213320943419875
2644,0.003533987740696798
2645,-0.00814795295838644
2646,0.01067479721894693
2647,0.0035815610225671257
2648,-0.0034086677424503
2649,0.0014922688640266468
2650,-0.0034156001999953167
2651,-0.00784368053453477
2652,-0.01476777516882688
2653,0.014330207415496288
2654,0.008096472923740716
2655,0.002094087224551844
2656,0.010288071337035465
2657,0.0024548395985990457
2658,-0.004557594105824014
2659,-0.000409957622754864
2660,0.004147178702014198
2661,-0.004856404264489411
2662,-0.0020979328950162524
2663,0.008135354108012471
2664,-0.004918906921285826
2665,0.00633274475291179
2666,0.0016526502934373077
2667,-0.000813612938460051
2668,0.0012439832327042488
2669,0.0024849482737112627
2670,0.0029969160501834846
2671,0.0018197086028446385
2672,0.002354712179997609
2673,-0.00655543763331734
2674,-0.010944636446678646
2675,0.001548161886819166
2676,0.007957030946285304
2677,0.00879655410147362
2678,0.0015874160830195994
2679,0.0020983977549422494
2680,-0.005903107798458818
2681,0.008940928620270627
2682,0.00439760386821586
2683,-0.0014815634718586823
2684,0.0005313707943306323
2685,0.0030765969129815662
2686,-0.00024256805747813193
2687,-0.003575468195453846
2688,-0.0012184891021265187
2689,-0.004280227986616203
2690,-0.007884520619607094
2691,0.0025593056981580986
2692,-0.005396465775921344
2693,0.008352558225430462
2694,-0.0015851464623704015
2695,-0.009741119334290782
2696,-0.01667415044308651
2697,-0.000944579455589678
2698,0.009754491161546808
2699,0.012150130963215489
2700,0.0016473240408925172
2701,-0.002861016305102604
2702,-0.02015170174661074
2703,0.001683031368391541
2704,-0.0122223766714602
2705,0.011884227108916123
2706,-0.012896068486062506
2707,0.010405017491270874
2708,0.004156072890186824
2709,0.00864576757168023
2710,-0.0018240570195410255
2711,-0.0072396444881899225
2712,-0.0024613731702992636
2713,0.0035974964293405964
2714,0.016820602041918375
2715,0.007616004944547061
2716,0.0029604912141170114
2717,0.007714652447960546
2718,0.003927946711877794
2719,0.0026081720780217754
2720,-0.0010362257451957957
2721,0.005362761099457769
2722,0.0009001908215162668
2723,-0.004430188454921824
2724,0.00964873569941438
2725,0.0020290789938173237
2726,0.0017204080389541243
2727,0.0040431247042267415
2728,0.0061051494047512644
2729,0.0047123544330032185
2730,0.0034698587050203678
2731,0.0008536094784730164
2732,-0.0033053275091543544
2733,-0.008044871044304847
2734,0.0003234936593090598
2735,0.00754692438207627
2736,0.00034225428873635444
2737,0.003957855144154587
2738,-0.0024291462983060397
2739,0.0033964472115584066
2740,-0.0017883843014178114
2741,-0.002815147160007081
2742,0.001326004188273
2743,0.002669879698992794
2744,-0.02230312806779866
2745,0.01226657591795921
2746,-0.019457713035368585
2747,-0.01110717363323488
2748,0.015316298772759529
2749,-0.008701157597266085
2750,0.011843215044358368
2751,0.020684818617894507
2752,0.0026479186592165416
2753,-0.006751470098624535
2754,0.009413442159605268
2755,-0.008858319744873167
2756,-0.006879987183465053
2757,0.015624917500691282
2758,-0.008818544348485391
2759,-0.010642959912900207
2760,-0.010633356378154879
2761,0.017759149732366586
2762,0.00999862974582122
2763,0.006222045293252432
2764,0.01415210541333578
2765,-0.0008170484869479688
2766,0.0012791789145896182
2767,-0.002764430457321554
2768,-0.0025204036688001308
2769,0.0057899229257498686
2770,-0.0003348784838325125
2771,-0.01920207870204993
2772,-0.0009393799284315163
2773,-0.00395347904579324
2774,-0.0012443448723837847
2775,0.009108265673919647
2776,0.0027034594091845943
2777,-0.013778602926198591
2778,0.0004090158331873095
2779,-0.01770957115073657
2780,-0.010383707743653603
2781,-0.011067763208208459
2782,-0.019630659854782517
2783,0.0042465476109909694
2784,-0.01220894343286294
2785,-0.0025087082699658536
2786,-0.004937881771517549
2787,0.024835358909877536
2788,0.01801091266492927
2789,0.006756982699104075
2790,0.009714087253698933
2791,-0.023504980895368788
2792,0.0047022160858816164
2793,-0.0032092655621855926
2794,0.008227941521368853
2795,0.014636007345284474
2796,-0.01796567516165204
2797,-0.019718709660653477
2798,-0.003269376651766742
2799,0.016126789538488007
2800,0.0011209809464158837
2801,-0.02136141384393042
2802,-0.006475122281035084
2803,-0.010731693623333594
2804,-0.01773857147230995
2805,0.01504926968232878
2806,0.022063961679135158
2807,-0.002558574051684248
2808,-0.015230295169666341
2809,0.01839615226827296
2810,-0.004978376099106341
2811,-0.008124612834081724
2812,-0.02947917523361221
2813,-0.007581851128371508
2814,0.02681095930907107
2815,-0.004515557226066114
2816,-0.012715085874515974
2817,-0.0073083702465697176
2818,0.021990522960335657
2819,0.022174011812470473
2820,0.012510944508305366
2821,0.010952840146309484
2822,-0.0002923664024385708
2823,0.011701386455187812
2824,-0.01287845400225962
2825,0.015074452089159918
2826,0.004883562579310441
2827,0.00711303251582196
2828,0.012370745267890504
2829,-0.006174711087208906
2830,-0.015391267422269261
2831,0.002833955981350833
2832,0.008566664863852047
2833,-0.012631360379402157
2834,-0.009999335646493579
2835,0.005038993670873904
2836,-0.002673932069697793
2837,-0.017092127019775027
2838,-0.0037054415995319
2839,0.011453753300396219
2840,-0.012451910837927072
2841,0.00041117856384209617
2842,0.016142548544070268
2843,-0.0007414153401837931
2844,-0.014953573586893087
2845,-0.02743919910406789
2846,0.005797566175144375
2847,-0.028960743597349903
2848,0.002811709098739845
2849,0.025259414216962872
2850,-0.03695545654435117
2851,0.006019349939701657
2852,0.004583982363707939
2853,0.030453102336070126
2854,-0.03554294031285554
2855,-0.005968910936890559
2856,-0.03201734053310745
2857,0.0023107421762371683
2858,-0.015886216942343934
2859,-0.0010438470306500802
2860,0.02390772009328157
2861,-0.004057558082561585
2862,0.020570428401589735
2863,-0.04031162931853116
2864,-0.0061244553770501975
2865,0.0004364207618370308
2866,0.01871013857680892
2867,-0.007633969099956728
2868,0.008835005528880835
2869,0.019981229622302088
2870,0.024549227693824616
2871,-0.005610843755109118
2872,-0.008088653720277339
2873,0.0190436713929254
2874,-0.0164117376647257
2875,0.0030448377657408265
2876,0.00959222818130745
2877,-0.010872126175184849
2878,-0.023782922218491986
2879,-0.02899555835536549
2880,-0.03796822526743859
2881,-0.0030132757244930586
2882,0.0142563073160058
2883,-0.03309599825532239
2884,0.0021556286241315448
2885,0.02517369814294934
2886,-0.0018130117294795633
2887,0.00980265333916086
2888,0.03179370882217247
2889,-0.0038196212768732973
2890,-0.020432815810161653
2891,-0.0008145024090433495
2892,-0.0081243714315542
2893,0.010576685527902141
2894,0.0018884885551879727
2895,0.003377383087475261
2896,0.014977245294857333
2897,-0.0008227423637664488
2898,-0.011423588098384396
2899,-0.008848866687235168
2900,-0.005251756033976096
2901,-0.0024285182836083496
2902,0.019105302825086712
2903,-0.008257052611457927
2904,0.027019269526187717
2905,0.006373082090943782
2906,0.010183268505589371
2907,-0.009278330430694481
2908,0.0012151806184896863
2909,-0.011831014939093332
2910,0.025966240832210108
2911,0.01254246064894371
2912,0.014578603024825387
2913,-0.0029610967395938825
2914,-0.006597432001335779
2915,0.015659563005779642
2916,-0.0006756275542029178
2917,-0.001690210838522166
2918,-0.0011608539769837334
2919,-0.003970873527412211
2920,0.021003908213301115
2921,0.0
2922,0.016928993511313273
2923,0.004120752135488015
2924,0.001958555309493626
2925,-0.007097898626007626
2926,0.0029065181084773073
2927,-0.013438095855385912
2928,-0.020822616174504538
2929,-0.002419289174539818
2930,0.003201135312310033
2931,0.014117717149642273
2932,-0.033849213496603636
2933,-0.0066121470529060256
2934,-0.010977687246274792
2935,-0.007609135440371895
2936,0.0031378969708786286
2937,-0.010544262383568426
2938,-0.003773421016955769
2939,0.017965218027603758
2940,0.00653607275459378
2941,0.01553534074498275
2942,0.010747551609838313
2943,-0.043482350403517445
2944,0.003815629582121005
2945,-0.011353105923158968
2946,-0.00762899029370756
2947,0.0077549996179619995
2948,-0.011478549173541852
2949,-0.01744376130891656
2950,-0.008399825121632176
2951,-0.016754855020109538
2952,-0.009892653343624769
2953,-0.0025528425703559288
2954,0.019676252168374875
2955,-0.02088884662972257
2956,-0.015463395323098261
2957,0.026401139465259904
2958,0.030986604069458634
2959,-0.0023281896701874416
2960,-0.010315874134730563
2961,-0.027893876577147925
2962,-0.00763519785127087
2963,-0.0063330792761475685
2964,-0.003298411771739951
2965,0.026390929116984152
2966,-0.022788707390425378
2967,0.025697042610925314
2968,0.011749534602138567
2969,-0.0070863810496661905
2970,-0.008385267415343622
2971,0.02430127277834826
2972,0.012236547668388997
2973,0.015968427906293048
2974,-0.007533924036784101
2975,-0.005339986471148861
2976,0.02379074446545748
2977,-0.007223423671642082
2978,-0.004375819444918827
2979,-0.025096153346578443
2980,-0.010296856330164639
2981,0.014393077674446975
2982,0.009565433096568654
2983,0.005395620556873704
2984,-0.020602152526390638
2985,0.05495396311200529
2986,0.009678791951528432
2987,-0.008506902363948798
2988,0.008529168137044518
2989,-0.0076289436872911676
2990,-0.0030596562808355987
2991,0.004540387059410289
2992,-0.0036362625991430697
2993,0.013457111434446167
2994,0.006301560938204442
2995,-0.0002236379832172286
2996,-0.01595719945135743
2997,-0.0017173600665125743
2998,0.03150074630404376
2999,-0.0007359972669626069
3000,-0.001153615861797741
3001,-0.017989292803846424
3002,-0.014414673225981334
3003,-0.001701468491872915
3004,0.007834077705681786
3005,-0.0074701873164955135
3006,0.014417195005260064
3007,0.007569911693504627
3008,-0.006393675967656276
3009,-0.024461693554630015
3010,-0.011806061517606214
3011,-0.008479656787954593
3012,0.001368241886426036
3013,0.014952536560953966
3014,-0.014265987203176067
3015,0.005752266979211607
3016,-0.0039435756327799165
3017,-0.012427948628287555
3018,0.018000372767709827
3019,-0.002634033280725645
3020,-0.004209933756522344
3021,0.0077202283028452445
3022,-0.011413399813066882
3023,0.022932083308337292
3024,-0.0005668552903606017
3025,0.007013003966575226
3026,0.012647833924281038
3027,0.0036406689949752824
3028,0.0038794613985002613
3029,-0.001831872216021213
3030,-0.01578796546369654
3031,-0.007280015732729406
3032,0.018629156888511744
3033,0.011998491696556757
3034,-0.0010731406833069945
3035,0.0003747407241416756
3036,0.01099035311463914
3037,0.002297726629491237
3038,-0.012546821623067639
3039,0.014703415236634987
3040,0.010627670352346241
3041,0.01455697481592555
3042,-0.010629202818498551
3043,-0.006111306276406214
3044,0.013078702125806085
3045,-0.01093479101149153
3046,-0.008669284773244579
3047,0.002333758026582311
3048,0.011739018497247233
3049,-0.0004600783226570426
3050,0.0032473515725099933
3051,-0.013768809988775166
3052,-0.002498208606913188
3053,-0.020060990147387714
3054,-0.001378082017987281
3055,0.005319388656823465
3056,-0.010682463919532759
3057,0.0034058071771769782
3058,-0.00369575857615434
3059,-0.003835968646608179
3060,0.007777208855662243
3061,0.016037759204925006
3062,0.0006928034195483601
3063,-0.01532875545845902
3064,0.0016321686467004604
3065,-0.01844993835434383
3066,-0.01442941114300933
3067,-0.0014253113538461593
3068,0.016530097459250825
3069,-0.006254264280257216
3070,0.017545021921952175
3071,-0.0116924480458942
3072,0.009615536578388095
3073,0.013130444130342367
3074,-0.017046522786992147
3075,0.002703537623610419
3076,0.0065619823962848045
3077,0.0018697696053857626
3078,-0.0022445961868275965
3079,0.014534821099468687
3080,0.005855416736464392
3081,0.014094563182891262
3082,0.0038104331221249232
3083,-0.00554806629183191
3084,-0.0026181469090900134
3085,0.0039007675472433334
3086,0.0010264080276236598
3087,0.00026854551282173844
3088,-0.004075991331179196
3089,0.01328255696851044
3090,-0.002442565189323953
3091,0.003588039238947127
3092,0.0006524141374224524
3093,-0.0001689188419744525
3094,-0.00545703835166278
3095,0.0007768413181550304
3096,0.0010431727342690156
3097,-0.01587385901375138
3098,-0.0042355775973133
3099,0.019908120315989652
3100,0.00853503535365907
3101,-0.0010097755283213772
3102,-0.011239166824209446
3103,-0.006863919256869577
3104,-0.0070831480113198175
3105,0.018512708508981124
3106,0.0002665038430051947
3107,-0.004385284892282848
3108,0.004672283211867079
3109,-0.001743729433030139
3110,-0.001310405784769375
3111,0.0034500014898359854
3112,-0.006682657920612178
3113,0.01213897480445647
3114,0.009633196947421485
3115,-0.001455109362356155
3116,0.00040609228571142353
3117,-0.011222699859006702
3118,-0.007244882763319582
3119,0.008659973017234535
3120,0.012950554599617359
3121,0.0003810054305815047
3122,-0.005545188564401338
3123,0.009501074673233134
3124,0.014461002259727351
3125,-0.0019161539531046268
3126,0.0021774546781443416
3127,-0.0034578147119415092
3128,0.006048691647067006
3129,0.0017941638818190775
3130,0.009071935882738913
3131,0.006592835912557771
3132,0.0011909183992246941
3133,0.012397590958549198
3134,-0.0034061546523947994
3135,-0.005188112106224607
3136,-0.005123798005776337
3137,0.0036096974314041574
3138,-0.007559904328775513
3139,-0.0040857324732237466
3140,0.010963197660921242
3141,0.0005043864815803545
3142,0.0039413776521683985
3143,0.011800810724707178
3144,0.0011504151764054615
3145,-0.0014872487148327451
3146,-0.007830591243009888
3147,-0.0025246452018024
3148,0.002531035167593787
3149,0.006368513543432819
3150,0.008045951780935923
3151,0.007936986259031498
3152,-0.000622959257879141
3153,0.0034723089048120936
3154,0.007430590513983537
3155,0.002223765066442951
3156,-0.0066345370480683785
3157,0.0
3158,0.004467438857308936
3159,0.002729946067407063
3160,0.00015353995234068663
3161,-0.006629816774209485
3162,0.00979029442614654
3163,0.0019040505007756892
3164,-0.0028616321404527634
3165,-0.013910791580608706
3166,-0.002865854019277636
3167,-0.004522879995979445
3168,0.008728620898513118
3169,-0.004348615806372802
3170,-0.006685215337868811
3171,0.0003589491246021037
3172,-0.0005830918128962859
3173,0.005520072444272106
3174,-0.011648978383582032
3175,-0.007338171166600516
3176,-0.007619887973886019
3177,0.00048119684376235483
3178,0.006506347257596357
3179,-0.002708470429102272
3180,0.01113766881135958
3181,-0.013859093359764652
3182,0.007049845301256408
3183,0.0063414529243217554
3184,0.014454712243125778
3185,0.004118722266999164
3186,-0.0014633706164266513
3187,0.001865182201190585
3188,-0.004321908097323024
3189,-0.006722417969909689
3190,-0.003070286668683142
3191,0.0015061009943364567
3192,0.006576724822964453
3193,-0.005485606465861714
3194,0.0011659042311920054
3195,0.008622429290129796
3196,-0.012048248926975313
3197,0.0005863425903920305
3198,-0.0020738326360975057
3199,-0.009193359337674178
3200,-0.01652829623047891
3201,-0.0022485387212189956
3202,0.004205111369990133
3203,-0.01469118153514748
3204,0.000399153398939589
3205,0.005797542386623888
3206,-0.00242708420227844
3207,-0.00039765944007363885
3208,-0.013386033758899574
3209,0.007282012630518198
3210,-0.00037684817157690453
3211,0.011872912662922674
3212,0.006402028926329573
3213,0.0052048540120419595
3214,0.00409627007003488
3215,-0.006096406102702678
3216,-0.004980788049564255
3217,0.010521375314937575
3218,-4.58945269309341e-05
3219,-0.013325060005730971
3220,-0.008786387525284711
3221,-0.012288098335828557
3222,-0.0017331366809016924
3223,0.007539336151123566
3224,-0.014352027834593106
3225,-0.011974753552548068
3226,-0.004532707430183303
3227,0.011955679656719731
3228,0.006280230761163796
3229,0.010664801943178537
3230,0.019164466970280847
3231,0.00912334206789045
3232,0.002300416430675911
3233,0.0028460267838077424
3234,0.0007323879978684555
3235,-0.007798686293533086
3236,0.015604829444647361
3237,-0.0009532926966400179
3238,0.019400719233375607
3239,0.0021171228835727973
3240,0.0012231570893888044
3241,0.0012437828194462597
3242,0.007697621727975834
3243,-0.0021795257632892806
3244,0.003860882861413284
3245,0.0006153791264416064
3246,-0.0018009803257384993
3247,0.0009901453268732485
3248,-0.0007035471692623529
3249,0.003937542393116722
3250,0.005915879914286659
3251,-0.005249485190584546
3252,-0.0001970161015886207
3253,-0.004029574922032708
3254,0.007630284153358202
3255,0.004299143128265959
3256,0.003889577120508081
3257,0.0045672351123922095
3258,0.013790161687407432
3259,0.003209361911807429
3260,-0.0016465413900053072
3261,0.005624990476392311
3262,0.0060809116610911484
3263,-0.013857322727976351
3264,0.009482088469876748
3265,0.0020096097643182986
3266,0.0042224761299560765
3267,0.0018080937805731168
3268,0.0003776838933284843
3269,-0.0028949616565322467
3270,-0.005596284956992159
3271,-0.008166717584891958
3272,-0.003220995996273235
3273,0.0013695639400774784
3274,0.0142759621530677
3275,-0.0015170774730243197
3276,0.00565536263413513
3277,-0.00044047626504317705
3278,0.0006925659345942137
3279,-0.003671124874278009
3280,-0.005558730486911578
3281,0.008892793107974972
3282,0.012466115182375503
3283,0.0021143541735630933
3284,0.0029165469581295955
3285,0.0010931458230620805
3286,0.005439005638101513
3287,-0.001270493161088404
3288,0.007919344910564119
3289,-0.0007734967273702598
3290,-0.016317193052865164
3291,0.013088148753004791
3292,0.010527354162953584
3293,-0.0036411699647066476
3294,0.002903317158692076
3295,0.008340363786699667
3296,0.00044177852781568383
3297,0.005779333320687474
3298,-0.00043898401381026186
3299,-0.013772996733731113
3300,0.009087572526508936
3301,0.006899829579479322
3302,-0.0049800282921945715
3303,-0.0055054297357570725
3304,0.0009059076029327429
3305,0.02069544603256035
3306,0.0006896973841679088
3307,-0.0036625443552367187
3308,0.0018577297683144423
3309,-0.0013216327301207587
3310,0.003594940403292668
3311,0.009388258627256896
3312,-0.0010724087502199664
3313,-0.009994038002981709
3314,0.0050670817720237515
3315,0.009926490233141294
3316,-0.006002145228165889
3317,-0.0008598578715883765
3318,0.01075744288527436
3319,-0.0015676192698398372
3320,-0.0019768527917802814
3321,-0.006866450712745165
3322,0.0059430192931073655
3323,0.005557174009747756
3324,0.009249318921875416
3325,0.0033046062237227503
3326,-0.0018958132550932483
3327,-0.0027627680562994916
3328,-0.0018470076966505822
3329,0.008403779071712636
3330,-0.00019101916069119707
3331,-0.0017398864949251802
3332,-0.006357914348117388
3333,0.001098325788019272
3334,-0.012206065590803172
3335,0.010446920337082055
3336,0.0005594029957476376
3337,0.0011567240013028446
3338,-0.010013139795027826
3339,0.007546879044278976
3340,-0.01380304026646717
3341,-0.012528126529654515
3342,-0.0018238330074140663
3343,-0.005918203735257865
3344,-0.0020577589383303785
3345,-0.008728246325253486
3346,0.0092090616244902
3347,0.011866606407121338
3348,-0.00047460012701772136
3349,-0.003798910489570706
3350,0.009473867414985016
3351,0.003541527196544214
3352,-0.01584125045404272
3353,-0.003247195121439117
3354,0.009353476939043315
3355,0.012395321849770768
3356,0.010326814202341605
3357,0.0011035124037734878
